usr/bin/mediatomb                                                                  usr/bin/mediatomb                                                                  f 755 0 0 - - - - -
usr/bin/mediatomb                                                                  -                                                                                  s   - - - - - - - -
etc/mediatomb                                                                      -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/mediatomb.db                                                         etc/mediatomb/mediatomb.db                                                         f 664 0 0 - - - - -
etc/mediatomb/mappings.xml                                                         etc/mediatomb/mappings.xml                                                         f 664 0 0 - - - - -
etc/mediatomb/js                                                                   -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/js/common.js                                                         etc/mediatomb/js/common.js                                                         f 664 0 0 - - - - -
etc/mediatomb/js/import.js                                                         etc/mediatomb/js/import.js                                                         f 664 0 0 - - - - -
etc/mediatomb/js/playlists.js                                                      etc/mediatomb/js/playlists.js                                                      f 664 0 0 - - - - -
etc/mediatomb/web                                                                  -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/web/cds.xml                                                          etc/mediatomb/web/cds.xml                                                          f 664 0 0 - - - - -
etc/mediatomb/web/cm.xml                                                           etc/mediatomb/web/cm.xml                                                           f 664 0 0 - - - - -
etc/mediatomb/web/disabled.html                                                    etc/mediatomb/web/disabled.html                                                    f 664 0 0 - - - - -
etc/mediatomb/web/favicon.ico                                                      etc/mediatomb/web/favicon.ico                                                      f 664 0 0 - - - - -
etc/mediatomb/web/index.html                                                       etc/mediatomb/web/index.html                                                       f 664 0 0 - - - - -
etc/mediatomb/web/left.html                                                        etc/mediatomb/web/left.html                                                        f 664 0 0 - - - - -
etc/mediatomb/web/main.css                                                         etc/mediatomb/web/main.css                                                         f 664 0 0 - - - - -
etc/mediatomb/web/mr_reg.xml                                                       etc/mediatomb/web/mr_reg.xml                                                       f 664 0 0 - - - - -
etc/mediatomb/web/right.html                                                       etc/mediatomb/web/right.html                                                       f 664 0 0 - - - - -
etc/mediatomb/web/std_treelook.css                                                 etc/mediatomb/web/std_treelook.css                                                 f 664 0 0 - - - - -
etc/mediatomb/web/top.html                                                         etc/mediatomb/web/top.html                                                         f 664 0 0 - - - - -
etc/mediatomb/web/topleft.html                                                     etc/mediatomb/web/topleft.html                                                     f 664 0 0 - - - - -
etc/mediatomb/web/topright.html                                                    etc/mediatomb/web/topright.html                                                    f 664 0 0 - - - - -
etc/mediatomb/web/icons                                                            -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/web/icons/add_as_autoscan.png                                        etc/mediatomb/web/icons/add_as_autoscan.png                                        f 664 0 0 - - - - -
etc/mediatomb/web/icons/autoscan_inotify_config_folder_open.png                    etc/mediatomb/web/icons/autoscan_inotify_config_folder_open.png                    f 664 0 0 - - - - -
etc/mediatomb/web/icons/autoscan_inotify_folder_open.png                           etc/mediatomb/web/icons/autoscan_inotify_folder_open.png                           f 664 0 0 - - - - -
etc/mediatomb/web/icons/autoscan_timed_config_folder_open.png                      etc/mediatomb/web/icons/autoscan_timed_config_folder_open.png                      f 664 0 0 - - - - -
etc/mediatomb/web/icons/autoscan_timed_folder_open.png                             etc/mediatomb/web/icons/autoscan_timed_folder_open.png                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/blank.gif                                                  etc/mediatomb/web/icons/blank.gif                                                  f 664 0 0 - - - - -
etc/mediatomb/web/icons/blank.png                                                  etc/mediatomb/web/icons/blank.png                                                  f 664 0 0 - - - - -
etc/mediatomb/web/icons/document-new.png                                           etc/mediatomb/web/icons/document-new.png                                           f 664 0 0 - - - - -
etc/mediatomb/web/icons/film.png                                                   etc/mediatomb/web/icons/film.png                                                   f 664 0 0 - - - - -
etc/mediatomb/web/icons/folder_new.png                                             etc/mediatomb/web/icons/folder_new.png                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/folder_open.png                                            etc/mediatomb/web/icons/folder_open.png                                            f 664 0 0 - - - - -
etc/mediatomb/web/icons/go-first.png                                               etc/mediatomb/web/icons/go-first.png                                               f 664 0 0 - - - - -
etc/mediatomb/web/icons/go-last.png                                                etc/mediatomb/web/icons/go-last.png                                                f 664 0 0 - - - - -
etc/mediatomb/web/icons/go-next.png                                                etc/mediatomb/web/icons/go-next.png                                                f 664 0 0 - - - - -
etc/mediatomb/web/icons/go-previous.png                                            etc/mediatomb/web/icons/go-previous.png                                            f 664 0 0 - - - - -
etc/mediatomb/web/icons/mediatomb.png                                              etc/mediatomb/web/icons/mediatomb.png                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon32.bmp                                              etc/mediatomb/web/icons/mt-icon32.bmp                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon32.jpg                                              etc/mediatomb/web/icons/mt-icon32.jpg                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon32.png                                              etc/mediatomb/web/icons/mt-icon32.png                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon48.bmp                                              etc/mediatomb/web/icons/mt-icon48.bmp                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon48.jpg                                              etc/mediatomb/web/icons/mt-icon48.jpg                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon48.png                                              etc/mediatomb/web/icons/mt-icon48.png                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon120.bmp                                             etc/mediatomb/web/icons/mt-icon120.bmp                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon120.jpg                                             etc/mediatomb/web/icons/mt-icon120.jpg                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/mt-icon120.png                                             etc/mediatomb/web/icons/mt-icon120.png                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/remove_all.png                                             etc/mediatomb/web/icons/remove_all.png                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/remove_autoscan.png                                        etc/mediatomb/web/icons/remove_autoscan.png                                        f 664 0 0 - - - - -
etc/mediatomb/web/icons/remove_this.png                                            etc/mediatomb/web/icons/remove_this.png                                            f 664 0 0 - - - - -
etc/mediatomb/web/icons/status.png                                                 etc/mediatomb/web/icons/status.png                                                 f 664 0 0 - - - - -
etc/mediatomb/web/icons/status_loading.png                                         etc/mediatomb/web/icons/status_loading.png                                         f 664 0 0 - - - - -
etc/mediatomb/web/icons/status_updates_pending.png                                 etc/mediatomb/web/icons/status_updates_pending.png                                 f 664 0 0 - - - - -
etc/mediatomb/web/icons/stock-add.png                                              etc/mediatomb/web/icons/stock-add.png                                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/stock_edit.png                                             etc/mediatomb/web/icons/stock_edit.png                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/stock_exit.png                                             etc/mediatomb/web/icons/stock_exit.png                                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree                                                   -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images                                            -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_config_folder_closed.png  etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_config_folder_closed.png  f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_config_folder_open.png	   etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_config_folder_open.png    f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_folder_closed.png	   etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_folder_closed.png         f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_folder_open.png           etc/mediatomb/web/icons/nanotree/images/autoscan_inotify_folder_open.png           f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_timed_config_folder_closed.png    etc/mediatomb/web/icons/nanotree/images/autoscan_timed_config_folder_closed.png    f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_timed_config_folder_open.png      etc/mediatomb/web/icons/nanotree/images/autoscan_timed_config_folder_open.png      f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_timed_folder_closed.png           etc/mediatomb/web/icons/nanotree/images/autoscan_timed_folder_closed.png           f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/autoscan_timed_folder_open.png             etc/mediatomb/web/icons/nanotree/images/autoscan_timed_folder_open.png             f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/folder_closed.png                          etc/mediatomb/web/icons/nanotree/images/folder_closed.png                          f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/folder_open.png                            etc/mediatomb/web/icons/nanotree/images/folder_open.png                            f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/lastnode.png                               etc/mediatomb/web/icons/nanotree/images/lastnode.png                               f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/line.png                                   etc/mediatomb/web/icons/nanotree/images/line.png                                   f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/minus.png                                  etc/mediatomb/web/icons/nanotree/images/minus.png                                  f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/minus_last.png                             etc/mediatomb/web/icons/nanotree/images/minus_last.png                             f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/minus_last_no_root.png                     etc/mediatomb/web/icons/nanotree/images/minus_last_no_root.png                     f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/minus_no_root.png                          etc/mediatomb/web/icons/nanotree/images/minus_no_root.png                          f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/plus.png                                   etc/mediatomb/web/icons/nanotree/images/plus.png                                   f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/plus_last.png                              etc/mediatomb/web/icons/nanotree/images/plus_last.png                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/plus_last_no_root.png                      etc/mediatomb/web/icons/nanotree/images/plus_last_no_root.png                      f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/plus_no_root.png                           etc/mediatomb/web/icons/nanotree/images/plus_no_root.png                           f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/t.png                                      etc/mediatomb/web/icons/nanotree/images/t.png                                      f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/t_no_root.png                              etc/mediatomb/web/icons/nanotree/images/t_no_root.png                              f 664 0 0 - - - - -
etc/mediatomb/web/icons/nanotree/images/white.png                                  etc/mediatomb/web/icons/nanotree/images/white.png                                  f 664 0 0 - - - - -
etc/mediatomb/web/js                                                               -                                                                                  d 755 0 0 - - - - -
etc/mediatomb/web/js/auth.js                                                       etc/mediatomb/web/js/auth.js                                                       f 664 0 0 - - - - -
etc/mediatomb/web/js/autoscan.js                                                   etc/mediatomb/web/js/autoscan.js                                                   f 664 0 0 - - - - -
etc/mediatomb/web/js/icons.js                                                      etc/mediatomb/web/js/icons.js                                                      f 664 0 0 - - - - -
etc/mediatomb/web/js/iepngfix.htc                                                  etc/mediatomb/web/js/iepngfix.htc                                                  f 664 0 0 - - - - -
etc/mediatomb/web/js/items.js                                                      etc/mediatomb/web/js/items.js                                                      f 664 0 0 - - - - -
etc/mediatomb/web/js/md5.js                                                        etc/mediatomb/web/js/md5.js                                                        f 664 0 0 - - - - -
etc/mediatomb/web/js/nanotree.js                                                   etc/mediatomb/web/js/nanotree.js                                                   f 664 0 0 - - - - -
etc/mediatomb/web/js/prototype.js                                                  etc/mediatomb/web/js/prototype.js                                                  f 664 0 0 - - - - -
etc/mediatomb/web/js/tasks.js                                                      etc/mediatomb/web/js/tasks.js                                                      f 664 0 0 - - - - -
etc/mediatomb/web/js/tools.js                                                      etc/mediatomb/web/js/tools.js                                                      f 664 0 0 - - - - -
etc/mediatomb/web/js/tree.js                                                       etc/mediatomb/web/js/tree.js                                                       f 664 0 0 - - - - -
